SN,Gtin,Serial no,Status,Sending Status
503,9008,500NVM507,allow,1000
504,9008,G2C3FGW1F,allow,1000
505,9008,AEB6E87F2,allow,1000
506,9008,3P7MMC05G,allow,1000
507,9008,9A1CRSWYK,allow,1000
508,9008,CZC6XPCCM,allow,1000
509,9008,3BVCCXZEA,allow,1000
510,9008,A39TWF1W9,allow,1000
511,9008,ER4NTRRZB,allow,1000
512,9008,CR0KBPXX8,allow,1000
513,9008,GCXMWTD8P,allow,1000
514,9008,P8EMET4W2,allow,1000
515,9008,VTK8DTHN2,allow,1000
516,9008,76E88BZF7,allow,1000
517,9008,DV27ATANN,allow,1000
518,9008,B5ZA617M1,allow,1000
519,9008,F5280F6ZG,allow,1000
520,9008,6K43VE37N,allow,1000
521,9008,2V716CHSW,allow,1000
522,9008,NC836689X,allow,1000
523,9008,1RM633GG0,allow,1000
524,9008,EHRZZ44WE,allow,1000
525,9008,9G9H4WK6W,allow,1000
526,9008,PE20CRAAB,allow,1000
527,9008,6WH30WKTK,allow,1000
528,9008,P92Z8F6MF,allow,1000
529,9008,AAP29WA6E,allow,1000
530,9008,75XWV4E4Z,allow,1000
531,9008,RBXTKBF45,allow,1000
532,9008,GB46H36GX,allow,1000
533,9008,F6EPD5G1R,allow,1000
534,9008,PZ5ST6DN8,allow,1000
535,9008,GP5KH50HB,allow,1000
536,9008,X2TZ59CG6,allow,1000
537,9008,MVENHKKNR,allow,1000
538,9008,MPVD66KH4,allow,1000
539,9008,VR0RMXTVG,allow,1000
540,9008,MBMEHGP8V,allow,1000
541,9008,XY4AW2EV7,allow,1000
542,9008,PG671V1GT,allow,1000
543,9008,5ASDVDCCV,allow,1000
544,9008,ZR5RCEG9Z,allow,1000
545,9008,2K02YFVMZ,allow,1000
546,9008,7821VKF7K,allow,1000
547,9008,4G9NDA26A,allow,1000
548,9008,KECSWWX8M,allow,1000
549,9008,4CWVP6WXN,allow,1000
550,9008,HVNVMFYKM,allow,1000
551,9008,4EV0K15ZP,allow,1000
552,9008,7VV3FMSXN,allow,1000
553,9008,V2NGKB5G1,allow,1000
554,9008,FANYERVHT,allow,1000
555,9008,5TK35XBVN,allow,1000
556,9008,HZP21B706,allow,1000
557,9008,VC9GG43PP,allow,1000
558,9008,6YPC743V0,allow,1000
559,9008,GV1TEAX2T,allow,1000
560,9008,1NNWM7G2H,allow,1000
561,9008,2V1DC04V3,allow,1000
562,9008,S3ZHEPKAC,allow,1000
563,9008,1FTV9YM36,allow,1000
564,9008,MS2S4RKT8,allow,1000
565,9008,WPKX47872,allow,1000
566,9008,NHRPCDSCF,allow,1000
567,9008,RT4E1DYTF,allow,1000
568,9008,1XG8YW46S,allow,1000
569,9008,6G2SF27MT,allow,1000
570,9008,297BEW3KK,allow,1000
571,9008,29WA0S944,allow,1000
572,9008,2S9RS3MS0,allow,1000
573,9008,11RAARW84,allow,1000
574,9008,4PG9DPBE8,allow,1000
575,9008,MFYYSGYHZ,allow,1000
576,9008,6NYFRXV1G,allow,1000
577,9008,D4R0N4BRF,allow,1000
578,9008,59FS5YKRD,allow,1000
579,9008,5R7ZR7HA7,allow,1000
580,9008,K2SYBZ4NF,allow,1000
581,9008,ES176VE7T,allow,1000
582,9008,GXY516CZ4,allow,1000
583,9008,S4DMV4YHC,allow,1000
584,9008,6M24Y3D3E,allow,1000
585,9008,YB5S3CK27,allow,1000
586,9008,4113W2E2F,allow,1000
587,9008,3PE8P422R,allow,1000
588,9008,69RAT5XHB,allow,1000
589,9008,1HP4FY9EM,allow,1000
590,9008,DM3H8FKW9,allow,1000
591,9008,VGN6FDXFY,allow,1000
592,9008,DZXSN8CGG,allow,1000
593,9008,ZAEF3HGXW,allow,1000
594,9008,V6NGP3EXS,allow,1000
595,9008,8KYR17ZYB,allow,1000
596,9008,434SM5YDR,allow,1000
597,9008,RMDKB1P6B,allow,1000
598,9008,6WYAXA5Y1,allow,1000
599,9008,54MX4YE12,allow,1000
600,9008,73MRK0BGZ,allow,1000
601,9008,4NR1VSGTG,allow,1000
602,9008,V36SSV27K,allow,1000
603,9008,CXFF2VFDB,allow,1000
604,9008,A46RZGD1T,allow,1000
605,9008,DBM5VZ4GG,allow,1000
606,9008,8ABG7ZPW8,allow,1000
607,9008,RFMTCT7T7,allow,1000
608,9008,V4M9MTSNH,allow,1000
609,9008,4Y01X6Z4F,allow,1000
610,9008,WYT1YWF5S,allow,1000
611,9008,FAEMVRA5R,allow,1000
612,9008,YY8R8R3GB,allow,1000
613,9008,EZ10DX3GD,allow,1000
614,9008,CCY5DERD1,allow,1000
615,9008,R4YDF2WDK,allow,1000
616,9008,C7G0AMWG3,allow,1000
617,9008,2WKCFFV8E,allow,1000
618,9008,WRNHETA61,allow,1000
619,9008,964KWN26W,allow,1000
620,9008,890RN56WW,allow,1000
621,9008,XNYAHTSS9,allow,1000
622,9008,G36MHKR9D,allow,1000
623,9008,VY13CNDGZ,allow,1000
624,9008,DA3YND590,allow,1000
625,9008,BFYFNZA8N,allow,1000
626,9008,5TZ53KF1D,allow,1000
627,9008,W74RXZV20,allow,1000
628,9008,KZE89783D,allow,1000
629,9008,N0F2M2TZV,allow,1000
630,9008,AKHB5CMKE,allow,1000
631,9008,5PG6EY4TW,allow,1000
632,9008,8YZT9ZETP,allow,1000
633,9008,E250K9T87,allow,1000
634,9008,X7A042RMS,allow,1000
635,9008,4GDA7D7ZE,allow,1000
636,9008,SG7ZK16C5,allow,1000
637,9008,3HE5C2VMA,allow,1000
638,9008,8FV4D8GHX,allow,1000
639,9008,PM7ZPCSZ4,allow,1000
640,9008,59T71XGM4,allow,1000
641,9008,ZAA7TGEE6,allow,1000
642,9008,XGPHXEC0F,allow,1000
643,9008,AD74PC207,allow,1000
644,9008,WWHNGWXDE,allow,1000
645,9008,HGPTZ3NT4,allow,1000
646,9008,1ZFA6SZFN,allow,1000
647,9008,7TM0CN3TD,allow,1000
648,9008,GR6BEMKSE,allow,1000
649,9008,SS4EP0TH2,allow,1000
650,9008,2ZRABGTPD,allow,1000
651,9008,THF7D1AX5,allow,1000
652,9008,CV5T9YM0F,allow,1000
653,9008,R2C15YDEM,allow,1000
654,9008,W3DRY71YY,allow,1000
655,9008,WBTE0NTAR,allow,1000
656,9008,W0K2ZGY0A,allow,1000
657,9008,SWZCCNF67,allow,1000
658,9008,8VDE3GSHC,allow,1000
659,9008,HEMZZKWPD,allow,1000
660,9008,832PFT529,allow,1000
661,9008,B11H8N816,allow,1000
662,9008,VW91R7YR0,allow,1000
663,9008,N4TCF5CK8,allow,1000
664,9008,X490CBB8M,allow,1000
665,9008,SSTSDFN2E,allow,1000
666,9008,BCEPESCNA,allow,1000
667,9008,HY9MA5S3D,allow,1000
668,9008,D3KNP91S2,allow,1000
669,9008,BFWH28A25,allow,1000
670,9008,7CA7S8YPV,allow,1000
671,9008,581F98XNK,allow,1000
672,9008,5N8H4DGSB,allow,1000
673,9008,10SSWA2F3,allow,1000
674,9008,W7H6478SZ,allow,1000
675,9008,DXTM9Z6M4,allow,1000
676,9008,B8P7GRRBK,allow,1000
677,9008,SVAY7S3TS,allow,1000
678,9008,HGKEF3NXZ,allow,1000
679,9008,PAAX6R5PK,allow,1000
680,9008,XDA1EWBZ8,allow,1000
681,9008,M2K5C4VEC,allow,1000
682,9008,KREVMZ01S,allow,1000
683,9008,88BF7HF8R,allow,1000
684,9008,PVT5V70GH,allow,1000
685,9008,NERGH9RAY,allow,1000
686,9008,3ZT1XCMGA,allow,1000
687,9008,AKMH93HD9,allow,1000
688,9008,HAHXF3VKF,allow,1000
689,9008,31BG8NDBC,allow,1000
690,9008,RXNR45DPT,allow,1000
691,9008,YSFX1G88H,allow,1000
692,9008,8MCPXP6P4,allow,1000
693,9008,5RPAZ1P1A,allow,1000
694,9008,8XCEYFTHH,allow,1000
695,9008,4V3RY7060,allow,1000
696,9008,DD8K08N8Y,allow,1000
697,9008,AMM9CNS2K,allow,1000
698,9008,S58FV4AN7,allow,1000
699,9008,3NE3PE1EG,allow,1000
700,9008,YZTYK22EB,allow,1000
701,9008,K8CBYYD6A,allow,1000
702,9008,MTDCMXY5Z,allow,1000
703,9008,VDES0ZYS3,allow,1000
704,9008,NK56T5YV7,allow,1000
705,9008,F3G266RDG,allow,1000
706,9008,VYB23HMD3,allow,1000
707,9008,YKV7Y35DZ,allow,1000
708,9008,XKMHBZ16R,allow,1000
709,9008,5TC32Z0C9,allow,1000
710,9008,8RZ33X8S6,allow,1000
711,9008,1DYX8SPFC,allow,1000
712,9008,8PR598W46,allow,1000
713,9008,NBM6PFC4A,allow,1000
714,9008,KDZA5E1NS,allow,1000
715,9008,FX6YB1B0V,allow,1000
716,9008,77T121EX5,allow,1000
717,9008,KY066T2AT,allow,1000
718,9008,M3VPY4V60,allow,1000
719,9008,KRSN06V7C,allow,1000
720,9008,SN0R1ZYC3,allow,1000
721,9008,HHS9CMSZX,allow,1000
722,9008,301B1AE6G,allow,1000
723,9008,SX47GWYYC,allow,1000
724,9008,Z1SY1X2V5,allow,1000
725,9008,7XK58X6KZ,allow,1000
726,9008,W0MY6N009,allow,1000
727,9008,K0SNCFMZP,allow,1000
728,9008,YDAWZ7K7M,allow,1000
729,9008,2X2MTFPM0,allow,1000
730,9008,74F0VWSYG,allow,1000
731,9008,7F2CSGSXV,allow,1000
732,9008,YPMWBZ370,allow,1000
733,9008,6R8MFZPD6,allow,1000
734,9008,SV292HNVD,allow,1000
735,9008,PHNG8YEA6,allow,1000
736,9008,E071XHB66,allow,1000
737,9008,STXWR2T5P,allow,1000
738,9008,E399Y6CFP,allow,1000
739,9008,KYFK5GV18,allow,1000
740,9008,PEZCN8MD1,allow,1000
741,9008,3GYCBM8KX,allow,1000
742,9008,SMTXK4VEX,allow,1000
743,9008,BR3EYANFD,allow,1000
744,9008,6S0GGYPPB,allow,1000
745,9008,ZHFBV546P,allow,1000
746,9008,SCP10BX89,allow,1000
747,9008,PV9HCV2CR,allow,1000
748,9008,F9Y9DG76A,allow,1000
749,9008,BWZB05H1V,allow,1000
750,9008,PVAYSZX4F,allow,1000
751,9008,2KRNYTDKM,allow,1000
752,9008,BG5KRXCRS,allow,1000
753,9008,9AGEDSZ0E,allow,1000
754,9008,RCMWC3HMP,allow,1000
755,9008,R5BEXC2PG,allow,1000
756,9008,CS1A0A5HK,allow,1000
757,9008,1MW1F6KWV,allow,1000
758,9008,2XS5012FP,allow,1000
759,9008,W1508MKWT,allow,1000
760,9008,4B99X2256,allow,1000
761,9008,3NV0405XN,allow,1000
762,9008,AEC8HFR8T,allow,1000
763,9008,FWVTZ9BAZ,allow,1000
764,9008,7E4XCVGP6,allow,1000
765,9008,BEPHM4GVF,allow,1000
766,9008,PCTNVSHT2,allow,1000
767,9008,FZPE6BR2Y,allow,1000
768,9008,ENZ07ZVBK,allow,1000
769,9008,D651M7Z9E,allow,1000
770,9008,Y6ESYZ4HW,allow,1000
771,9008,FRKSYDZ7W,allow,1000
772,9008,CGMEVR4RY,allow,1000
773,9008,ZFE25AYH1,allow,1000
774,9008,XNXC9EWM0,allow,1000
775,9008,ZN9GFDNYA,allow,1000
776,9008,RBAKPTEHD,allow,1000
777,9008,4PDRYFXAT,allow,1000
778,9008,HY1MMHHVA,allow,1000
779,9008,B82CDAHN8,allow,1000
780,9008,NF433TKK9,allow,1000
781,9008,HM181HX17,allow,1000
782,9008,VTCESX5H3,allow,1000
783,9008,RHR20W55A,allow,1000
784,9008,DNR7CT1G2,allow,1000
785,9008,ZHS4618RE,allow,1000
786,9008,RKT2XP7H7,allow,1000
787,9008,GS51NEK7K,allow,1000
788,9008,2FK3A0FVN,allow,1000
789,9008,WE2GY18YR,allow,1000
790,9008,T4RBZ7SB1,allow,1000
791,9008,1HMHSDEGF,allow,1000
792,9008,39AZPWTS6,allow,1000
793,9008,ND9BPG1F7,allow,1000
794,9008,50CRP2CZF,allow,1000
795,9008,35NZ59ZDC,allow,1000
796,9008,5BF32F57G,allow,1000
797,9008,DC2KY6TP8,allow,1000
798,9008,YER25HTCF,allow,1000
799,9008,KVXG77F02,allow,1000
800,9008,S4G8N52ZV,allow,1000
801,9008,DN270TNAY,allow,1000
802,9008,AMRFD1VCV,allow,1000
803,9008,4TCPNX7DR,allow,1000
804,9008,HZ94HZ10M,allow,1000
805,9008,FVD92R65T,allow,1000
806,9008,TW2FRDSFK,allow,1000
807,9008,5RM0AYF33,allow,1000
808,9008,PW77WHA5Z,allow,1000
809,9008,9RWV64TG2,allow,1000
810,9008,7FXGV8B6R,allow,1000
811,9008,GB0SENVYD,allow,1000
812,9008,SC55EA751,allow,1000
813,9008,P5VH30AV9,allow,1000
814,9008,9SG6HB4GD,allow,1000
815,9008,C648XB9BC,allow,1000
816,9008,CAWWBKPM1,allow,1000
817,9008,D1K312CK3,allow,1000
818,9008,D60VDZF7X,allow,1000
819,9008,34DSDS4MY,allow,1000
820,9008,NCBACZSR6,allow,1000
821,9008,M1KEGAPXC,allow,1000
822,9008,KNKSM9FZP,allow,1000
823,9008,13750BNAW,allow,1000
824,9008,YREP080DK,allow,1000
825,9008,BFSZVP28G,allow,1000
826,9008,AP8SWDDP5,allow,1000
827,9008,D6PG41MFY,allow,1000
828,9008,KWK0FTVGW,allow,1000
829,9008,5NXEAZ0P3,allow,1000
830,9008,7391G6NC7,allow,1000
831,9008,4EE6GVVFT,allow,1000
832,9008,B1TXXHG73,allow,1000
833,9008,MZ01KBR86,allow,1000
834,9008,22P8X130P,allow,1000
835,9008,4KT9MF7E5,allow,1000
836,9008,HH155H4MF,allow,1000
837,9008,TCKTAXFCS,allow,1000
838,9008,FRP816BRY,allow,1000
839,9008,1HZSK0BKY,allow,1000
840,9008,TSPMY6Y03,allow,1000
841,9008,REAAB1T76,allow,1000
842,9008,TAH9DCRYZ,allow,1000
843,9008,DPDBYPM45,allow,1000
844,9008,6XZK8BHHM,allow,1000
845,9008,Y3Y17RKPK,allow,1000
846,9008,84291X657,allow,1000
847,9008,R3D0NHXZW,allow,1000
848,9008,892CWZCWH,allow,1000
849,9008,61BNC4YEW,allow,1000
850,9008,F10AET30X,allow,1000
851,9008,YA73XWW3W,allow,1000
852,9008,XC65ZHRTV,allow,1000
853,9008,5K6D5FC3K,allow,1000
854,9008,T6FD8Y8DE,allow,1000
855,9008,SE6C6A9AW,allow,1000
856,9008,E7GZ0664V,allow,1000
857,9008,C454W67GE,allow,1000
858,9008,YMFDRZ16Z,allow,1000
859,9008,TWVF2V991,allow,1000
860,9008,7NN7ER45Z,allow,1000
861,9008,2RGHP9EXZ,allow,1000
862,9008,R9FVW042K,allow,1000
863,9008,NF9K7VDPE,allow,1000
864,9008,73C9CXKXZ,allow,1000
865,9008,D79ZNEETR,allow,1000
866,9008,Z9M04APY6,allow,1000
867,9008,DFZ0W955D,allow,1000
868,9008,TH5TGMREW,allow,1000
869,9008,506HNRHWB,allow,1000
870,9008,5M2WKMA60,allow,1000
871,9008,X96CFS26E,allow,1000
872,9008,4AZYRRRH3,allow,1000
873,9008,9A25DDCP3,allow,1000
874,9008,7SFSSV3PP,allow,1000
875,9008,KFR9VR9M1,allow,1000
876,9008,K7M24KFE7,allow,1000
877,9008,A1H4B75VW,allow,1000
878,9008,V32CYAPA6,allow,1000
879,9008,TVT0CKZWR,allow,1000
880,9008,C3T10F29H,allow,1000
881,9008,SSFDC1NH1,allow,1000
882,9008,TXNN5A52F,allow,1000
883,9008,CGCW339PW,allow,1000
884,9008,AS80987ZD,allow,1000
885,9008,SCK6N6HH3,allow,1000
886,9008,TS4VD5FW6,allow,1000
887,9008,X5X21GZYS,allow,1000
888,9008,DXXFK8MMB,allow,1000
889,9008,SYSH837X6,allow,1000
890,9008,886FKV7ER,allow,1000
891,9008,PKNA6493S,allow,1000
892,9008,674M1B7N3,allow,1000
893,9008,SCF19D552,allow,1000
894,9008,VZYZ4EGT9,allow,1000
895,9008,PBX143GSC,allow,1000
896,9008,RWSTSM2K4,allow,1000
897,9008,HP4E6S8NR,allow,1000
898,9008,WK8GVGCCA,allow,1000
899,9008,P6WYBK3H5,allow,1000
900,9008,9FCZZ6Z5Z,allow,1000
901,9008,SKYSCS4WE,allow,1000
902,9008,SDSKT64TZ,allow,1000
903,9008,RYFT63Y78,allow,1000
904,9008,PF3C5WE52,allow,1000
905,9008,XRZC39XGG,allow,1000
906,9008,AKY5DW70R,allow,1000
907,9008,C5HC79VEB,allow,1000
908,9008,4N9Z6Z2TD,allow,1000
909,9008,EREEMW194,allow,1000
910,9008,60S5SE3E2,allow,1000
911,9008,K3V1M0DCS,allow,1000
912,9008,C6BDAT936,allow,1000
913,9008,ZN637VX71,allow,1000
914,9008,TYYHFB5CE,allow,1000
915,9008,BDYPCA6YD,allow,1000
916,9008,891HEF5GM,allow,1000
917,9008,ER19H1C5C,allow,1000
918,9008,GBK8Y7ANM,allow,1000
919,9008,Y0Y4XNH4B,allow,1000
920,9008,64Y7G7YKT,allow,1000
921,9008,ZTNWV1808,allow,1000
922,9008,KPXNKX9P9,allow,1000
923,9008,12KK91ZTZ,allow,1000
924,9008,Y3GWXPDC9,allow,1000
925,9008,P27HM97DP,allow,1000
926,9008,XFNYXK0VT,allow,1000
927,9008,FFMNVESH7,allow,1000
928,9008,YPGKHRSD5,allow,1000
929,9008,161P3E8C8,allow,1000
930,9008,7VG3W69WD,allow,1000
931,9008,HDG8B0EBW,allow,1000
932,9008,CP5D98357,allow,1000
933,9008,1VCTV9C7E,allow,1000
934,9008,BZM004RA7,allow,1000
935,9008,DPSZXYEGT,allow,1000
936,9008,N90SDZ7NX,allow,1000
937,9008,SSG4H9997,allow,1000
938,9008,RPW4P7EYK,allow,1000
939,9008,CHMV1HB9Y,allow,1000
940,9008,T9YPW96K4,allow,1000
941,9008,FDZTGTMS8,allow,1000
942,9008,K1GG3HN5C,allow,1000
943,9008,C7SP3F85P,allow,1000
944,9008,TVPVS8HZW,allow,1000
945,9008,C3386KZYH,allow,1000
946,9008,RWNXAAMAF,allow,1000
947,9008,AMAG7X5ST,allow,1000
948,9008,C9YS2N70H,allow,1000
949,9008,W3SBK3MYY,allow,1000
950,9008,DP9M47B3A,allow,1000
951,9008,PZDR7F128,allow,1000
952,9008,5AS2FWHB4,allow,1000
953,9008,NTCZ0W60N,allow,1000
954,9008,991KSHBDT,allow,1000
955,9008,WCCZ0NVZE,allow,1000
956,9008,PGPZ2DGY1,allow,1000
957,9008,HP6BH53SG,allow,1000
958,9008,58M5E020E,allow,1000
959,9008,ZFKTAV5N4,allow,1000
960,9008,VPFBWBK4E,allow,1000
961,9008,Z6ST9DS5Y,allow,1000
962,9008,MMCCR8HXS,allow,1000
963,9008,37K2Y98VK,allow,1000
964,9008,5Z7ZD9PR3,allow,1000
965,9008,SX4YZ9FSR,allow,1000
966,9008,9KKMX8ZC6,allow,1000
967,9008,T8TAY2KAK,allow,1000
968,9008,4GW7WGPYN,allow,1000
969,9008,ZZ1G24RVW,allow,1000
970,9008,SGYSKDF5H,allow,1000
971,9008,P0NAKSZ51,allow,1000
972,9008,M6GRXSCYF,allow,1000
973,9008,44SHFBGCB,allow,1000
974,9008,FNSHP72ZA,allow,1000
975,9008,RA2GBYCFE,allow,1000
976,9008,V7TFKXVSK,allow,1000
977,9008,SRSSZE72M,allow,1000
978,9008,24MGSZACG,allow,1000
979,9008,8FYB3FSM8,allow,1000
980,9008,84YPTVX8E,allow,1000
981,9008,1WFGMPE63,allow,1000
982,9008,GDW4KGANM,allow,1000
983,9008,WX2B4S49E,allow,1000
984,9008,BN54KVCNZ,allow,1000
985,9008,MS90PCX6K,allow,1000
986,9008,AZYB8ZAKG,allow,1000
987,9008,DYK89X4N9,allow,1000
988,9008,3N3M4TYF0,allow,1000
989,9008,XE021DMAE,allow,1000
990,9008,49G0B2KHY,allow,1000
991,9008,28K8NXN24,allow,1000
992,9008,KPCBAA7FM,allow,1000
993,9008,PB4M3TH88,allow,1000
994,9008,X3NTAEBNG,allow,1000
995,9008,E6S953RE6,allow,1000
996,9008,7Y4FWA1P6,allow,1000
997,9008,8KM1PC8HY,allow,1000
998,9008,3593K002P,allow,1000
999,9008,WR1S6VR7H,allow,1000
1000,9008,BNV53R8DX,allow,1000
1001,9008,B2NFGW6VB,allow,1000
